# id	 time	 x	 y	 vx	 vy
0	  0.000	  2.500	  1.000	  0.000	  0.000
1	  0.000	  7.500	  1.000	  0.000	  0.000
2	  0.000	 12.500	  1.000	  0.000	  0.000
3	  0.000	 17.500	  1.000	  0.000	  0.000
4	  0.000	 22.500	  1.000	  0.000	  0.000
5	  0.000	 27.500	  1.000	  0.000	  0.000
6	  0.000	 32.500	  1.000	  0.000	  0.000
7	  0.000	 37.500	  1.000	  0.000	  0.000
8	  0.000	 42.500	  1.000	  0.000	  0.000
9	  0.000	 47.500	  1.000	  0.000	  0.000
10	  0.000	  2.500	  3.000	  0.000	  0.000
11	  0.000	  7.500	  3.000	  0.000	  0.000
12	  0.000	 12.500	  3.000	  0.000	  0.000
13	  0.000	 17.500	  3.000	  0.000	  0.000
14	  0.000	 22.500	  3.000	  0.000	  0.000
15	  0.000	 27.500	  3.000	  0.000	  0.000
16	  0.000	 32.500	  3.000	  0.000	  0.000
17	  0.000	 37.500	  3.000	  0.000	  0.000
18	  0.000	 42.500	  3.000	  0.000	  0.000
19	  0.000	 47.500	  3.000	  0.000	  0.000
20	  0.000	  2.500	  5.000	  0.000	  0.000
21	  0.000	  7.500	  5.000	  0.000	  0.000
22	  0.000	 12.500	  5.000	  0.000	  0.000
23	  0.000	 17.500	  5.000	  0.000	  0.000
24	  0.000	 22.500	  5.000	  0.000	  0.000
25	  0.000	 27.500	  5.000	  0.000	  0.000
26	  0.000	 32.500	  5.000	  0.000	  0.000
27	  0.000	 37.500	  5.000	  0.000	  0.000
28	  0.000	 42.500	  5.000	  0.000	  0.000
29	  0.000	 47.500	  5.000	  0.000	  0.000
30	  0.000	  2.500	  7.000	  0.000	  0.000
31	  0.000	  7.500	  7.000	  0.000	  0.000
32	  0.000	 12.500	  7.000	  0.000	  0.000
33	  0.000	 17.500	  7.000	  0.000	  0.000
34	  0.000	 22.500	  7.000	  0.000	  0.000
35	  0.000	 27.500	  7.000	  0.000	  0.000
36	  0.000	 32.500	  7.000	  0.000	  0.000
37	  0.000	 37.500	  7.000	  0.000	  0.000
38	  0.000	 42.500	  7.000	  0.000	  0.000
39	  0.000	 47.500	  7.000	  0.000	  0.000
40	  0.000	  2.500	  9.000	  0.000	  0.000
41	  0.000	  7.500	  9.000	  0.000	  0.000
42	  0.000	 12.500	  9.000	  0.000	  0.000
43	  0.000	 17.500	  9.000	  0.000	  0.000
44	  0.000	 22.500	  9.000	  0.000	  0.000
45	  0.000	 27.500	  9.000	  0.000	  0.000
46	  0.000	 32.500	  9.000	  0.000	  0.000
47	  0.000	 37.500	  9.000	  0.000	  0.000
48	  0.000	 42.500	  9.000	  0.000	  0.000
49	  0.000	 47.500	  9.000	  0.000	  0.000
0	  0.120	  2.519	  1.001	  0.322	  0.017
1	  0.120	  7.519	  1.001	  0.322	  0.019
2	  0.120	 12.518	  1.001	  0.322	  0.021
3	  0.120	 17.518	  1.001	  0.322	  0.025
4	  0.120	 22.518	  1.002	  0.322	  0.029
5	  0.120	 27.518	  1.002	  0.321	  0.036
6	  0.120	 32.518	  1.003	  0.320	  0.046
7	  0.120	 37.518	  1.004	  0.317	  0.063
8	  0.120	 42.518	  1.006	  0.306	  0.102
9	  0.120	 47.513	  1.013	  0.228	  0.228
10	  0.120	  2.519	  3.000	  0.323	  0.003
11	  0.120	  7.519	  3.000	  0.323	  0.004
12	  0.120	 12.519	  3.000	  0.323	  0.004
13	  0.120	 17.519	  3.000	  0.323	  0.005
14	  0.120	 22.519	  3.000	  0.323	  0.006
15	  0.120	 27.519	  3.000	  0.323	  0.007
16	  0.120	 32.519	  3.001	  0.323	  0.009
17	  0.120	 37.519	  3.001	  0.323	  0.013
18	  0.120	 42.518	  3.001	  0.322	  0.021
19	  0.120	 47.518	  3.004	  0.317	  0.063
20	  0.120	  2.519	  5.000	  0.323	 -0.000
21	  0.120	  7.519	  5.000	  0.323	  0.000
22	  0.120	 12.519	  5.000	  0.323	 -0.000
23	  0.120	 17.519	  5.000	  0.323	  0.000
24	  0.120	 22.519	  5.000	  0.323	  0.000
25	  0.120	 27.519	  5.000	  0.323	 -0.000
26	  0.120	 32.519	  5.000	  0.323	  0.000
27	  0.120	 37.519	  5.000	  0.323	 -0.000
28	  0.120	 42.519	  5.000	  0.323	  0.000
29	  0.120	 47.519	  5.000	  0.323	  0.000
30	  0.120	  2.519	  7.000	  0.323	 -0.003
31	  0.120	  7.519	  7.000	  0.323	 -0.004
32	  0.120	 12.519	  7.000	  0.323	 -0.004
33	  0.120	 17.519	  7.000	  0.323	 -0.005
34	  0.120	 22.519	  7.000	  0.323	 -0.006
35	  0.120	 27.519	  7.000	  0.323	 -0.007
36	  0.120	 32.519	  6.999	  0.323	 -0.009
37	  0.120	 37.519	  6.999	  0.323	 -0.013
38	  0.120	 42.518	  6.999	  0.322	 -0.021
39	  0.120	 47.518	  6.996	  0.317	 -0.063
40	  0.120	  2.519	  8.999	  0.322	 -0.017
41	  0.120	  7.519	  8.999	  0.322	 -0.019
42	  0.120	 12.518	  8.999	  0.322	 -0.021
43	  0.120	 17.518	  8.999	  0.322	 -0.025
44	  0.120	 22.518	  8.998	  0.322	 -0.029
45	  0.120	 27.518	  8.998	  0.321	 -0.036
46	  0.120	 32.518	  8.997	  0.320	 -0.046
47	  0.120	 37.518	  8.996	  0.317	 -0.063
48	  0.120	 42.518	  8.994	  0.306	 -0.102
49	  0.120	 47.513	  8.987	  0.228	 -0.228
0	  0.240	  2.572	  1.004	  0.576	  0.030
1	  0.240	  7.572	  1.004	  0.575	  0.034
2	  0.240	 12.572	  1.005	  0.575	  0.038
3	  0.240	 17.572	  1.006	  0.575	  0.044
4	  0.240	 22.572	  1.007	  0.574	  0.052
5	  0.240	 27.571	  1.008	  0.573	  0.064
6	  0.240	 32.571	  1.010	  0.571	  0.081
7	  0.240	 37.570	  1.014	  0.565	  0.113
8	  0.240	 42.568	  1.023	  0.547	  0.182
9	  0.240	 47.551	  1.051	  0.408	  0.408
10	  0.240	  2.572	  3.001	  0.576	  0.006
11	  0.240	  7.572	  3.001	  0.576	  0.007
12	  0.240	 12.572	  3.001	  0.576	  0.008
13	  0.240	 17.572	  3.001	  0.576	  0.009
14	  0.240	 22.572	  3.001	  0.576	  0.010
15	  0.240	 27.572	  3.002	  0.576	  0.013
16	  0.240	 32.572	  3.002	  0.576	  0.016
17	  0.240	 37.572	  3.003	  0.576	  0.023
18	  0.240	 42.572	  3.005	  0.575	  0.038
19	  0.240	 47.570	  3.014	  0.565	  0.113
20	  0.240	  2.572	  5.000	  0.576	 -0.000
21	  0.240	  7.572	  5.000	  0.576	  0.000
22	  0.240	 12.572	  5.000	  0.576	 -0.000
23	  0.240	 17.572	  5.000	  0.576	  0.000
24	  0.240	 22.572	  5.000	  0.576	  0.000
25	  0.240	 27.572	  5.000	  0.576	  0.000
26	  0.240	 32.572	  5.000	  0.576	  0.000
27	  0.240	 37.572	  5.000	  0.576	 -0.000
28	  0.240	 42.572	  5.000	  0.576	 -0.000
29	  0.240	 47.572	  5.000	  0.576	  0.000
30	  0.240	  2.572	  6.999	  0.576	 -0.006
31	  0.240	  7.572	  6.999	  0.576	 -0.007
32	  0.240	 12.572	  6.999	  0.576	 -0.008
33	  0.240	 17.572	  6.999	  0.576	 -0.009
34	  0.240	 22.572	  6.999	  0.576	 -0.010
35	  0.240	 27.572	  6.998	  0.576	 -0.013
36	  0.240	 32.572	  6.998	  0.576	 -0.016
37	  0.240	 37.572	  6.997	  0.576	 -0.023
38	  0.240	 42.572	  6.995	  0.575	 -0.038
39	  0.240	 47.570	  6.986	  0.565	 -0.113
40	  0.240	  2.572	  8.996	  0.576	 -0.030
41	  0.240	  7.572	  8.996	  0.575	 -0.034
42	  0.240	 12.572	  8.995	  0.575	 -0.038
43	  0.240	 17.572	  8.994	  0.575	 -0.044
44	  0.240	 22.572	  8.993	  0.574	 -0.052
45	  0.240	 27.571	  8.992	  0.573	 -0.064
46	  0.240	 32.571	  8.990	  0.571	 -0.081
47	  0.240	 37.570	  8.986	  0.565	 -0.113
48	  0.240	 42.568	  8.977	  0.547	 -0.182
49	  0.240	 47.551	  8.949	  0.408	 -0.408
0	  0.360	  2.652	  1.008	  0.774	  0.041
1	  0.360	  7.652	  1.009	  0.774	  0.045
2	  0.360	 12.652	  1.010	  0.773	  0.052
3	  0.360	 17.652	  1.012	  0.773	  0.059
4	  0.360	 22.652	  1.014	  0.772	  0.070
5	  0.360	 27.651	  1.017	  0.770	  0.086
6	  0.360	 32.651	  1.022	  0.767	  0.110
7	  0.360	 37.649	  1.030	  0.760	  0.152
8	  0.360	 42.645	  1.048	  0.735	  0.245
9	  0.360	 47.608	  1.108	  0.548	  0.548
10	  0.360	  2.652	  3.002	  0.775	  0.008
11	  0.360	  7.652	  3.002	  0.775	  0.009
12	  0.360	 12.652	  3.002	  0.775	  0.010
13	  0.360	 17.652	  3.002	  0.775	  0.012
14	  0.360	 22.652	  3.003	  0.775	  0.014
15	  0.360	 27.652	  3.003	  0.775	  0.017
16	  0.360	 32.652	  3.004	  0.775	  0.022
17	  0.360	 37.652	  3.006	  0.775	  0.031
18	  0.360	 42.652	  3.010	  0.773	  0.052
19	  0.360	 47.649	  3.030	  0.760	  0.152
20	  0.360	  2.652	  5.000	  0.775	 -0.000
21	  0.360	  7.652	  5.000	  0.775	  0.000
22	  0.360	 12.652	  5.000	  0.775	 -0.000
23	  0.360	 17.652	  5.000	  0.775	  0.000
24	  0.360	 22.652	  5.000	  0.775	  0.000
25	  0.360	 27.652	  5.000	  0.775	  0.000
26	  0.360	 32.652	  5.000	  0.775	  0.000
27	  0.360	 37.652	  5.000	  0.775	 -0.000
28	  0.360	 42.652	  5.000	  0.775	  0.000
29	  0.360	 47.652	  5.000	  0.775	  0.000
30	  0.360	  2.652	  6.998	  0.775	 -0.008
31	  0.360	  7.652	  6.998	  0.775	 -0.009
32	  0.360	 12.652	  6.998	  0.775	 -0.010
33	  0.360	 17.652	  6.998	  0.775	 -0.012
34	  0.360	 22.652	  6.997	  0.775	 -0.014
35	  0.360	 27.652	  6.997	  0.775	 -0.017
36	  0.360	 32.652	  6.996	  0.775	 -0.022
37	  0.360	 37.652	  6.994	  0.775	 -0.031
38	  0.360	 42.652	  6.990	  0.773	 -0.052
39	  0.360	 47.649	  6.970	  0.760	 -0.152
40	  0.360	  2.652	  8.992	  0.774	 -0.041
41	  0.360	  7.652	  8.991	  0.774	 -0.045
42	  0.360	 12.652	  8.990	  0.773	 -0.052
43	  0.360	 17.652	  8.988	  0.773	 -0.059
44	  0.360	 22.652	  8.986	  0.772	 -0.070
45	  0.360	 27.651	  8.983	  0.770	 -0.086
46	  0.360	 32.651	  8.978	  0.767	 -0.110
47	  0.360	 37.649	  8.970	  0.760	 -0.152
48	  0.360	 42.645	  8.952	  0.735	 -0.245
49	  0.360	 47.608	  8.892	  0.548	 -0.548
0	  0.480	  2.754	  1.013	  0.930	  0.049
1	  0.480	  7.754	  1.015	  0.930	  0.055
2	  0.480	 12.754	  1.017	  0.929	  0.062
3	  0.480	 17.754	  1.020	  0.928	  0.071
4	  0.480	 22.753	  1.023	  0.927	  0.084
5	  0.480	 27.753	  1.028	  0.926	  0.103
6	  0.480	 32.752	  1.036	  0.922	  0.132
7	  0.480	 37.749	  1.050	  0.913	  0.183
8	  0.480	 42.741	  1.080	  0.883	  0.294
9	  0.480	 47.680	  1.180	  0.658	  0.658
10	  0.480	  2.754	  3.003	  0.931	  0.010
11	  0.480	  7.754	  3.003	  0.931	  0.011
12	  0.480	 12.754	  3.003	  0.931	  0.012
13	  0.480	 17.754	  3.004	  0.931	  0.014
14	  0.480	 22.754	  3.005	  0.931	  0.017
15	  0.480	 27.754	  3.006	  0.931	  0.021
16	  0.480	 32.754	  3.007	  0.931	  0.027
17	  0.480	 37.754	  3.010	  0.930	  0.037
18	  0.480	 42.754	  3.017	  0.929	  0.062
19	  0.480	 47.749	  3.050	  0.913	  0.183
20	  0.480	  2.754	  5.000	  0.931	 -0.000
21	  0.480	  7.754	  5.000	  0.931	  0.000
22	  0.480	 12.754	  5.000	  0.931	 -0.000
23	  0.480	 17.754	  5.000	  0.931	 -0.000
24	  0.480	 22.754	  5.000	  0.931	  0.000
25	  0.480	 27.754	  5.000	  0.931	  0.000
26	  0.480	 32.754	  5.000	  0.931	  0.000
27	  0.480	 37.754	  5.000	  0.931	 -0.000
28	  0.480	 42.754	  5.000	  0.931	  0.000
29	  0.480	 47.754	  5.000	  0.931	  0.000
30	  0.480	  2.754	  6.997	  0.931	 -0.010
31	  0.480	  7.754	  6.997	  0.931	 -0.011
32	  0.480	 12.754	  6.997	  0.931	 -0.012
33	  0.480	 17.754	  6.996	  0.931	 -0.014
34	  0.480	 22.754	  6.995	  0.931	 -0.017
35	  0.480	 27.754	  6.994	  0.931	 -0.021
36	  0.480	 32.754	  6.993	  0.931	 -0.027
37	  0.480	 37.754	  6.990	  0.930	 -0.037
38	  0.480	 42.754	  6.983	  0.929	 -0.062
39	  0.480	 47.749	  6.950	  0.913	 -0.183
40	  0.480	  2.754	  8.987	  0.930	 -0.049
41	  0.480	  7.754	  8.985	  0.930	 -0.055
42	  0.480	 12.754	  8.983	  0.929	 -0.062
43	  0.480	 17.754	  8.980	  0.928	 -0.071
44	  0.480	 22.753	  8.977	  0.927	 -0.084
45	  0.480	 27.753	  8.972	  0.926	 -0.103
46	  0.480	 32.752	  8.964	  0.922	 -0.132
47	  0.480	 37.749	  8.950	  0.913	 -0.183
48	  0.480	 42.741	  8.920	  0.883	 -0.294
49	  0.480	 47.680	  8.820	  0.658	 -0.658
0	  0.600	  2.873	  1.020	  1.052	  0.055
1	  0.600	  7.873	  1.022	  1.052	  0.062
2	  0.600	 12.872	  1.025	  1.051	  0.070
3	  0.600	 17.872	  1.029	  1.051	  0.081
4	  0.600	 22.872	  1.034	  1.049	  0.095
5	  0.600	 27.871	  1.041	  1.047	  0.116
6	  0.600	 32.869	  1.053	  1.043	  0.149
7	  0.600	 37.866	  1.073	  1.033	  0.207
8	  0.600	 42.854	  1.118	  1.000	  0.333
9	  0.600	 47.764	  1.264	  0.745	  0.745
10	  0.600	  2.873	  3.004	  1.054	  0.011
11	  0.600	  7.873	  3.004	  1.054	  0.012
12	  0.600	 12.873	  3.005	  1.054	  0.014
13	  0.600	 17.873	  3.006	  1.054	  0.016
14	  0.600	 22.873	  3.007	  1.053	  0.019
15	  0.600	 27.873	  3.008	  1.053	  0.023
16	  0.600	 32.873	  3.011	  1.053	  0.030
17	  0.600	 37.873	  3.015	  1.053	  0.042
18	  0.600	 42.872	  3.025	  1.051	  0.070
19	  0.600	 47.866	  3.073	  1.033	  0.207
20	  0.600	  2.873	  5.000	  1.054	  0.000
21	  0.600	  7.873	  5.000	  1.054	  0.000
22	  0.600	 12.873	  5.000	  1.054	  0.000
23	  0.600	 17.873	  5.000	  1.054	 -0.000
24	  0.600	 22.873	  5.000	  1.054	  0.000
25	  0.600	 27.873	  5.000	  1.054	  0.000
26	  0.600	 32.873	  5.000	  1.054	  0.000
27	  0.600	 37.873	  5.000	  1.054	 -0.000
28	  0.600	 42.873	  5.000	  1.054	  0.000
29	  0.600	 47.873	  5.000	  1.054	  0.000
30	  0.600	  2.873	  6.996	  1.054	 -0.011
31	  0.600	  7.873	  6.996	  1.054	 -0.012
32	  0.600	 12.873	  6.995	  1.054	 -0.014
33	  0.600	 17.873	  6.994	  1.054	 -0.016
34	  0.600	 22.873	  6.993	  1.053	 -0.019
35	  0.600	 27.873	  6.992	  1.053	 -0.023
36	  0.600	 32.873	  6.989	  1.053	 -0.030
37	  0.600	 37.873	  6.985	  1.053	 -0.042
38	  0.600	 42.872	  6.975	  1.051	 -0.070
39	  0.600	 47.866	  6.927	  1.033	 -0.207
40	  0.600	  2.873	  8.980	  1.052	 -0.055
41	  0.600	  7.873	  8.978	  1.052	 -0.062
42	  0.600	 12.872	  8.975	  1.051	 -0.070
43	  0.600	 17.872	  8.971	  1.051	 -0.081
44	  0.600	 22.872	  8.966	  1.049	 -0.095
45	  0.600	 27.871	  8.959	  1.047	 -0.116
46	  0.600	 32.869	  8.947	  1.043	 -0.149
47	  0.600	 37.866	  8.927	  1.033	 -0.207
48	  0.600	 42.854	  8.882	  1.000	 -0.333
49	  0.600	 47.764	  8.736	  0.745	 -0.745
0	  0.720	  3.004	  1.027	  1.148	  0.060
1	  0.720	  8.004	  1.030	  1.148	  0.067
2	  0.720	 13.004	  1.034	  1.147	  0.076
3	  0.720	 18.004	  1.039	  1.146	  0.088
4	  0.720	 23.003	  1.046	  1.145	  0.104
5	  0.720	 28.002	  1.056	  1.143	  0.127
6	  0.720	 33.000	  1.071	  1.138	  0.163
7	  0.720	 37.995	  1.099	  1.127	  0.225
8	  0.720	 42.979	  1.160	  1.091	  0.364
9	  0.720	 47.857	  1.357	  0.813	  0.813
10	  0.720	  3.005	  3.005	  1.150	  0.012
11	  0.720	  8.005	  3.006	  1.150	  0.013
12	  0.720	 13.005	  3.007	  1.150	  0.015
13	  0.720	 18.005	  3.008	  1.150	  0.018
14	  0.720	 23.005	  3.009	  1.150	  0.021
15	  0.720	 28.005	  3.011	  1.149	  0.026
16	  0.720	 33.005	  3.014	  1.149	  0.033
17	  0.720	 38.005	  3.020	  1.149	  0.046
18	  0.720	 43.004	  3.034	  1.147	  0.076
19	  0.720	 47.995	  3.099	  1.127	  0.225
20	  0.720	  3.005	  5.000	  1.150	  0.000
21	  0.720	  8.005	  5.000	  1.150	  0.000
22	  0.720	 13.005	  5.000	  1.150	  0.000
23	  0.720	 18.005	  5.000	  1.150	 -0.000
24	  0.720	 23.005	  5.000	  1.150	  0.000
25	  0.720	 28.005	  5.000	  1.150	  0.000
26	  0.720	 33.005	  5.000	  1.150	  0.000
27	  0.720	 38.005	  5.000	  1.150	 -0.000
28	  0.720	 43.005	  5.000	  1.150	  0.000
29	  0.720	 48.005	  5.000	  1.150	  0.000
30	  0.720	  3.005	  6.995	  1.150	 -0.012
31	  0.720	  8.005	  6.994	  1.150	 -0.013
32	  0.720	 13.005	  6.993	  1.150	 -0.015
33	  0.720	 18.005	  6.992	  1.150	 -0.018
34	  0.720	 23.005	  6.991	  1.150	 -0.021
35	  0.720	 28.005	  6.989	  1.149	 -0.026
36	  0.720	 33.005	  6.986	  1.149	 -0.033
37	  0.720	 38.005	  6.980	  1.149	 -0.046
38	  0.720	 43.004	  6.966	  1.147	 -0.076
39	  0.720	 47.995	  6.901	  1.127	 -0.225
40	  0.720	  3.004	  8.973	  1.148	 -0.060
41	  0.720	  8.004	  8.970	  1.148	 -0.067
42	  0.720	 13.004	  8.966	  1.147	 -0.076
43	  0.720	 18.004	  8.961	  1.146	 -0.088
44	  0.720	 23.003	  8.954	  1.145	 -0.104
45	  0.720	 28.002	  8.944	  1.143	 -0.127
46	  0.720	 33.000	  8.929	  1.138	 -0.163
47	  0.720	 37.995	  8.901	  1.127	 -0.225
48	  0.720	 42.979	  8.840	  1.091	 -0.364
49	  0.720	 47.857	  8.643	  0.813	 -0.813
0	  0.840	  3.147	  1.034	  1.223	  0.064
1	  0.840	  8.146	  1.038	  1.223	  0.072
2	  0.840	 13.146	  1.043	  1.222	  0.081
3	  0.840	 18.146	  1.050	  1.222	  0.094
4	  0.840	 23.145	  1.059	  1.220	  0.111
5	  0.840	 28.143	  1.071	  1.218	  0.135
6	  0.840	 33.141	  1.092	  1.213	  0.173
7	  0.840	 38.135	  1.127	  1.201	  0.240
8	  0.840	 43.114	  1.205	  1.162	  0.387
9	  0.840	 47.958	  1.458	  0.866	  0.866
10	  0.840	  3.147	  3.007	  1.225	  0.013
11	  0.840	  8.147	  3.008	  1.225	  0.014
12	  0.840	 13.147	  3.009	  1.225	  0.016
13	  0.840	 18.147	  3.010	  1.225	  0.019
14	  0.840	 23.147	  3.012	  1.225	  0.022
15	  0.840	 28.147	  3.014	  1.225	  0.027
16	  0.840	 33.147	  3.018	  1.225	  0.035
17	  0.840	 38.147	  3.026	  1.224	  0.049
18	  0.840	 43.146	  3.043	  1.222	  0.081
19	  0.840	 48.135	  3.127	  1.201	  0.240
20	  0.840	  3.147	  5.000	  1.225	 -0.000
21	  0.840	  8.147	  5.000	  1.225	  0.000
22	  0.840	 13.147	  5.000	  1.225	  0.000
23	  0.840	 18.147	  5.000	  1.225	 -0.000
24	  0.840	 23.147	  5.000	  1.225	  0.000
25	  0.840	 28.147	  5.000	  1.225	  0.000
26	  0.840	 33.147	  5.000	  1.225	  0.000
27	  0.840	 38.147	  5.000	  1.225	 -0.000
28	  0.840	 43.147	  5.000	  1.225	  0.000
29	  0.840	 48.147	  5.000	  1.225	  0.000
30	  0.840	  3.147	  6.993	  1.225	 -0.013
31	  0.840	  8.147	  6.992	  1.225	 -0.014
32	  0.840	 13.147	  6.991	  1.225	 -0.016
33	  0.840	 18.147	  6.990	  1.225	 -0.019
34	  0.840	 23.147	  6.988	  1.225	 -0.022
35	  0.840	 28.147	  6.986	  1.225	 -0.027
36	  0.840	 33.147	  6.982	  1.225	 -0.035
37	  0.840	 38.147	  6.974	  1.224	 -0.049
38	  0.840	 43.146	  6.957	  1.222	 -0.081
39	  0.840	 48.135	  6.873	  1.201	 -0.240
40	  0.840	  3.147	  8.966	  1.223	 -0.064
41	  0.840	  8.146	  8.962	  1.223	 -0.072
42	  0.840	 13.146	  8.957	  1.222	 -0.081
43	  0.840	 18.146	  8.950	  1.222	 -0.094
44	  0.840	 23.145	  8.941	  1.220	 -0.111
45	  0.840	 28.143	  8.929	  1.218	 -0.135
46	  0.840	 33.141	  8.908	  1.213	 -0.173
47	  0.840	 38.135	  8.873	  1.201	 -0.240
48	  0.840	 43.114	  8.795	  1.162	 -0.387
49	  0.840	 47.958	  8.542	  0.866	 -0.866
0	  0.960	  3.297	  1.042	  1.283	  0.067
1	  0.960	  8.296	  1.047	  1.282	  0.075
2	  0.960	 13.296	  1.053	  1.281	  0.085
3	  0.960	 18.295	  1.061	  1.281	  0.098
4	  0.960	 23.295	  1.072	  1.279	  0.116
5	  0.960	 28.293	  1.088	  1.276	  0.142
6	  0.960	 33.290	  1.113	  1.271	  0.182
7	  0.960	 38.282	  1.156	  1.259	  0.252
8	  0.960	 43.257	  1.252	  1.218	  0.406
9	  0.960	 48.064	  1.564	  0.908	  0.907
10	  0.960	  3.298	  3.008	  1.284	  0.013
11	  0.960	  8.298	  3.009	  1.284	  0.015
12	  0.960	 13.298	  3.011	  1.284	  0.017
13	  0.960	 18.298	  3.012	  1.284	  0.020
14	  0.960	 23.298	  3.014	  1.284	  0.023
15	  0.960	 28.298	  3.018	  1.284	  0.028
16	  0.960	 33.298	  3.023	  1.284	  0.037
17	  0.960	 38.297	  3.032	  1.283	  0.051
18	  0.960	 43.296	  3.053	  1.281	  0.085
19	  0.960	 48.282	  3.156	  1.259	  0.252
20	  0.960	  3.298	  5.000	  1.284	 -0.000
21	  0.960	  8.298	  5.000	  1.284	  0.000
22	  0.960	 13.298	  5.000	  1.284	  0.000
23	  0.960	 18.298	  5.000	  1.284	 -0.000
24	  0.960	 23.298	  5.000	  1.284	 -0.000
25	  0.960	 28.298	  5.000	  1.284	  0.000
26	  0.960	 33.298	  5.000	  1.284	  0.000
27	  0.960	 38.298	  5.000	  1.284	 -0.000
28	  0.960	 43.298	  5.000	  1.284	  0.000
29	  0.960	 48.298	  5.000	  1.284	  0.000
30	  0.960	  3.298	  6.992	  1.284	 -0.013
31	  0.960	  8.298	  6.991	  1.284	 -0.015
32	  0.960	 13.298	  6.989	  1.284	 -0.017
33	  0.960	 18.298	  6.988	  1.284	 -0.020
34	  0.960	 23.298	  6.986	  1.284	 -0.023
35	  0.960	 28.298	  6.982	  1.284	 -0.028
36	  0.960	 33.298	  6.977	  1.284	 -0.037
37	  0.960	 38.297	  6.968	  1.283	 -0.051
38	  0.960	 43.296	  6.947	  1.281	 -0.085
39	  0.960	 48.282	  6.844	  1.259	 -0.252
40	  0.960	  3.297	  8.958	  1.283	 -0.067
41	  0.960	  8.296	  8.953	  1.282	 -0.075
42	  0.960	 13.296	  8.947	  1.281	 -0.085
43	  0.960	 18.295	  8.939	  1.281	 -0.098
44	  0.960	 23.295	  8.928	  1.279	 -0.116
45	  0.960	 28.293	  8.912	  1.276	 -0.142
46	  0.960	 33.290	  8.887	  1.271	 -0.182
47	  0.960	 38.282	  8.844	  1.259	 -0.252
48	  0.960	 43.257	  8.748	  1.218	 -0.406
49	  0.960	 48.064	  8.436	  0.908	 -0.907
0	  1.080	  3.453	  1.050	  1.329	  0.070
1	  1.080	  8.453	  1.056	  1.328	  0.078
2	  1.080	 13.453	  1.063	  1.328	  0.088
3	  1.080	 18.452	  1.073	  1.327	  0.102
4	  1.080	 23.451	  1.086	  1.325	  0.120
5	  1.080	 28.449	  1.105	  1.323	  0.147
6	  1.080	 33.445	  1.135	  1.317	  0.188
7	  1.080	 38.436	  1.187	  1.305	  0.261
8	  1.080	 43.406	  1.302	  1.262	  0.421
9	  1.080	 48.175	  1.675	  0.941	  0.938
10	  1.080	  3.455	  3.010	  1.331	  0.014
11	  1.080	  8.455	  3.011	  1.331	  0.016
12	  1.080	 13.455	  3.013	  1.331	  0.018
13	  1.080	 18.455	  3.015	  1.331	  0.020
14	  1.080	 23.454	  3.017	  1.331	  0.024
15	  1.080	 28.454	  3.021	  1.330	  0.030
16	  1.080	 33.454	  3.027	  1.330	  0.038
17	  1.080	 38.454	  3.038	  1.330	  0.053
18	  1.080	 43.453	  3.063	  1.328	  0.088
19	  1.080	 48.436	  3.187	  1.305	  0.261
20	  1.080	  3.455	  5.000	  1.331	 -0.000
21	  1.080	  8.455	  5.000	  1.331	  0.000
22	  1.080	 13.455	  5.000	  1.331	  0.000
23	  1.080	 18.455	  5.000	  1.331	 -0.000
24	  1.080	 23.455	  5.000	  1.331	  0.000
25	  1.080	 28.455	  5.000	  1.331	  0.000
26	  1.080	 33.455	  5.000	  1.331	  0.000
27	  1.080	 38.455	  5.000	  1.331	 -0.000
28	  1.080	 43.455	  5.000	  1.331	  0.000
29	  1.080	 48.455	  5.000	  1.331	  0.000
30	  1.080	  3.455	  6.990	  1.331	 -0.014
31	  1.080	  8.455	  6.989	  1.331	 -0.016
32	  1.080	 13.455	  6.987	  1.331	 -0.018
33	  1.080	 18.455	  6.985	  1.331	 -0.020
34	  1.080	 23.454	  6.983	  1.331	 -0.024
35	  1.080	 28.454	  6.979	  1.330	 -0.030
36	  1.080	 33.454	  6.973	  1.330	 -0.038
37	  1.080	 38.454	  6.962	  1.330	 -0.053
38	  1.080	 43.453	  6.937	  1.328	 -0.088
39	  1.080	 48.436	  6.813	  1.305	 -0.261
40	  1.080	  3.453	  8.950	  1.329	 -0.070
41	  1.080	  8.453	  8.944	  1.328	 -0.078
42	  1.080	 13.453	  8.937	  1.328	 -0.088
43	  1.080	 18.452	  8.927	  1.327	 -0.102
44	  1.080	 23.451	  8.914	  1.325	 -0.120
45	  1.080	 28.449	  8.895	  1.323	 -0.147
46	  1.080	 33.445	  8.865	  1.317	 -0.188
47	  1.080	 38.436	  8.813	  1.305	 -0.261
48	  1.080	 43.406	  8.698	  1.262	 -0.421
49	  1.080	 48.175	  8.325	  0.941	 -0.938
0	  1.200	  3.615	  1.059	  1.365	  0.072
1	  1.200	  8.614	  1.066	  1.365	  0.080
2	  1.200	 13.614	  1.074	  1.364	  0.091
3	  1.200	 18.613	  1.086	  1.363	  0.105
4	  1.200	 23.612	  1.101	  1.362	  0.124
5	  1.200	 28.610	  1.123	  1.359	  0.151
6	  1.200	 33.605	  1.158	  1.353	  0.193
7	  1.200	 38.595	  1.219	  1.341	  0.268
8	  1.200	 43.559	  1.353	  1.297	  0.432
9	  1.200	 48.289	  1.788	  0.965	  0.959
